Locality,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Kundari Rakabganj,₹2464,₹2538,₹2614,₹2692,₹2773,₹2856,₹2799,₹2743,₹2874,₹3011,₹3155
Sikrauri,₹5433,₹5596,₹5764,₹5937,₹6115,₹6299,₹6173,₹6049,₹6338,₹6640,₹6957
Hasanganj,₹3820,₹3935,₹4053,₹4174,₹4300,₹4429,₹4340,₹4253,₹4456,₹4669,₹4891
Narayana Nagar,₹5712,₹5883,₹6059,₹6241,₹6429,₹6621,₹6489,₹6359,₹6662,₹6980,₹7313
Chowk,₹2912,₹3000,₹3090,₹3182,₹3278,₹3376,₹3309,₹3242,₹3397,₹3559,₹3729
Jankipuram Vistar,₹3195,₹3291,₹3390,₹3492,₹3596,₹3704,₹3630,₹3558,₹3727,₹3905,₹4091
Malookpur,₹4078,₹4201,₹4327,₹4456,₹4590,₹4728,₹4633,₹4541,₹4757,₹4984,₹5222
Rajendra Nagar,₹3424,₹3527,₹3633,₹3742,₹3854,₹3970,₹3890,₹3812,₹3994,₹4185,₹4384
Manak Nagar,₹4980,₹5130,₹5284,₹5442,₹5605,₹5773,₹5658,₹5545,₹5809,₹6086,₹6377
Khurram Nagar,₹2338,₹2408,₹2480,₹2554,₹2631,₹2710,₹2656,₹2603,₹2727,₹2857,₹2993
Amausi,₹3758,₹3871,₹3987,₹4107,₹4230,₹4357,₹4270,₹4184,₹4384,₹4593,₹4812
Daliganj,₹2328,₹2398,₹2470,₹2544,₹2620,₹2699,₹2645,₹2592,₹2716,₹2845,₹2981
Khadra,₹2829,₹2914,₹3002,₹3092,₹3184,₹3280,₹3214,₹3150,₹3300,₹3458,₹3623
Ashiyana,₹3260,₹3358,₹3458,₹3562,₹3669,₹3779,₹3704,₹3629,₹3803,₹3984,₹4174
Aishbagh,₹2037,₹2099,₹2162,₹2226,₹2293,₹2362,₹2315,₹2268,₹2377,₹2490,₹2609
Wazirganj,₹2099,₹2162,₹2226,₹2293,₹2362,₹2433,₹2384,₹2336,₹2448,₹2565,₹2687
Kalli Pashchim,₹4063,₹4185,₹4311,₹4440,₹4573,₹4711,₹4616,₹4524,₹4740,₹4966,₹5203
Sujanpur,₹2348,₹2418,₹2491,₹2566,₹2642,₹2722,₹2667,₹2614,₹2739,₹2869,₹3006
Tilak Marg,₹3269,₹3368,₹3469,₹3573,₹3680,₹3790,₹3714,₹3640,₹3814,₹3996,₹4186
HAL,₹8204,₹8450,₹8704,₹8965,₹9234,₹9511,₹9321,₹9134,₹9570,₹10026,₹10504
Jankipuram Extension,₹3244,₹3341,₹3441,₹3544,₹3651,₹3760,₹3685,₹3611,₹3784,₹3964,₹4153
The Mall Avenue,₹4114,₹4237,₹4364,₹4495,₹4630,₹4769,₹4673,₹4580,₹4798,₹5027,₹5267
Deva Road,₹1924,₹1982,₹2041,₹2102,₹2166,₹2230,₹2186,₹2142,₹2244,₹2351,₹2463
Mohanlalganj,₹3887,₹4003,₹4123,₹4247,₹4375,₹4506,₹4416,₹4327,₹4534,₹4750,₹4977
Mahanagar,₹4489,₹4624,₹4763,₹4905,₹5053,₹5204,₹5100,₹4998,₹5236,₹5486,₹5748
Mohammadpur Chauki,₹3761,₹3874,₹3990,₹4110,₹4233,₹4360,₹4273,₹4188,₹4387,₹4596,₹4816
Naka Hindola,₹3881,₹3997,₹4117,₹4241,₹4368,₹4499,₹4409,₹4321,₹4527,₹4743,₹4969
Daliganj,₹2012,₹2072,₹2134,₹2198,₹2264,₹2332,₹2285,₹2240,₹2347,₹2458,₹2576
Saadatganj,₹2264,₹2332,₹2401,₹2474,₹2548,₹2624,₹2572,₹2520,₹2640,₹2766,₹2898
Sector A,₹5659,₹5829,₹6004,₹6184,₹6370,₹6561,₹6430,₹6301,₹6601,₹6916,₹7246
Mohibullapur,₹3666,₹3776,₹3889,₹4006,₹4126,₹4250,₹4165,₹4082,₹4276,₹4480,₹4694
Gaurabagh,₹3324,₹3423,₹3526,₹3632,₹3741,₹3853,₹3776,₹3701,₹3877,₹4062,₹4256
Telibagh,₹4505,₹4640,₹4779,₹4923,₹5070,₹5222,₹5118,₹5016,₹5255,₹5505,₹5768
Sarai Shekh,₹2834,₹2919,₹3007,₹3097,₹3190,₹3285,₹3220,₹3155,₹3306,₹3464,₹3629
Guramba,₹3340,₹3440,₹3543,₹3650,₹3759,₹3872,₹3795,₹3719,₹3896,₹4082,₹4277
Mutkkipur,₹4112,₹4236,₹4363,₹4494,₹4628,₹4767,₹4672,₹4578,₹4797,₹5026,₹5265
Mubarakpur,₹3196,₹3292,₹3391,₹3492,₹3597,₹3705,₹3631,₹3558,₹3728,₹3906,₹4092
Gulistan Colony,₹2522,₹2597,₹2675,₹2756,₹2838,₹2923,₹2865,₹2808,₹2941,₹3082,₹3229
Semra,₹3700,₹3811,₹3925,₹4043,₹4164,₹4289,₹4204,₹4119,₹4316,₹4522,₹4737
Husainabad,₹2623,₹2702,₹2783,₹2866,₹2952,₹3041,₹2980,₹2920,₹3059,₹3205,₹3358
Daulatganj,₹2037,₹2099,₹2162,₹2226,₹2293,₹2362,₹2315,₹2268,₹2377,₹2490,₹2609
Sevai,₹3010,₹3100,₹3193,₹3289,₹3388,₹3489,₹3420,₹3351,₹3511,₹3678,₹3854
Ekta Nagar,₹4256,₹4383,₹4515,₹4650,₹4790,₹4933,₹4835,₹4738,₹4964,₹5201,₹5449
Tiwaripur,₹1978,₹2038,₹2099,₹2162,₹2227,₹2293,₹2248,₹2203,₹2308,₹2418,₹2533
Achalikhera,₹5433,₹5596,₹5764,₹5937,₹6115,₹6299,₹6173,₹6049,₹6338,₹6640,₹6957
Kathigera,₹3056,₹3148,₹3242,₹3340,₹3440,₹3543,₹3472,₹3403,₹3565,₹3735,₹3913
Talkatora,₹2598,₹2676,₹2757,₹2839,₹2925,₹3012,₹2952,₹2893,₹3031,₹3176,₹3327
Ganeshpur Rahmanpur,₹2467,₹2541,₹2617,₹2695,₹2776,₹2860,₹2802,₹2746,₹2877,₹3015,₹3158
Rasoolpur Kayastha,₹3302,₹3401,₹3503,₹3608,₹3716,₹3828,₹3751,₹3676,₹3852,₹4035,₹4228
Kalyanpur,₹2626,₹2705,₹2786,₹2870,₹2956,₹3045,₹2984,₹2924,₹3063,₹3210,₹3363
Nirala Nagar,₹5559,₹6001,₹6500,₹7000,₹8099,₹9000,₹9699,₹10000,₹10225,₹11500,₹12080
